Gene > Primary DBID,Gene > Systematic Name,Gene > Organism . Short Name,Gene > Standard Name,Gene > Name
SGD:S000000002,YAL002W,S. cerevisiae,VPS8,Vacuolar Protein Sorting
SGD:S000000009,YAL011W,S. cerevisiae,SWC3,SWr Complex
SGD:S000000011,YAL013W,S. cerevisiae,DEP1,Disability in regulation of Expression of genes involved in Phospholipid biosynthesis
SGD:S000000013,YAL015C,S. cerevisiae,NTG1,eNdonuclease Three-like Glycosylase
SGD:S000000017,YAL019W,S. cerevisiae,FUN30,Function Unknown Now
SGD:S000000022,YAL024C,S. cerevisiae,LTE1,Low Temperature Essential
SGD:S000000025,YAL027W,S. cerevisiae,SAW1,Single-strand Annealing Weakened
SGD:S000000038,YAL040C,S. cerevisiae,CLN3,CycLiN
SGD:S000000040,YAL042W,S. cerevisiae,ERV46,ER Vesicle
SGD:S000000041,YAL043C,S. cerevisiae,PTA1,Pre-Trna Accumulation
SGD:S000000048,YAL051W,S. cerevisiae,OAF1,Oleate-Activated transcription Factor
SGD:S000000051,YAL055W,S. cerevisiae,PEX22,PEroXisome related
SGD:S000000063,YAR002W,S. cerevisiae,NUP60,NUclear Pore
SGD:S000000064,YAR003W,S. cerevisiae,SWD1,"Set1c, WD40 repeat protein"
SGD:S000000065,YAR007C,S. cerevisiae,RFA1,Replication Factor A
SGD:S000000098,YBL002W,S. cerevisiae,HTB2,Histone h Two B
SGD:S000000099,YBL003C,S. cerevisiae,HTA2,Histone h Two A
SGD:S000000103,YBL007C,S. cerevisiae,SLA1,Synthetic Lethal with ABP1
SGD:S000000104,YBL008W,S. cerevisiae,HIR1,HIstone Regulation
SGD:S000000112,YBL016W,S. cerevisiae,FUS3,cell FUSion
SGD:S000000115,YBL019W,S. cerevisiae,APN2,APurinic/apyrimidinic eNdonuclease
SGD:S000000132,YBL036C,S. cerevisiae,,
SGD:S000000142,YBL046W,S. cerevisiae,PSY4,Platinum SensitivitY
SGD:S000000148,YBL052C,S. cerevisiae,SAS3,Something About Silencing
SGD:S000000154,YBL058W,S. cerevisiae,SHP1,Suppressor of High-copy PP1
SGD:S000000163,YBL067C,S. cerevisiae,UBP13,UBiquitin-specific Protease
SGD:S000000182,YBL086C,S. cerevisiae,,
SGD:S000000184,YBL088C,S. cerevisiae,TEL1,TELomere maintenance
SGD:S000000199,YBL103C,S. cerevisiae,RTG3,ReTroGrade regulation
SGD:S000000213,YBR009C,S. cerevisiae,HHF1,Histone H Four
SGD:S000000214,YBR010W,S. cerevisiae,HHT1,Histone H Three
SGD:S000000234,YBR030W,S. cerevisiae,RKM3,Ribosomal lysine (K) Methyltransferase
SGD:S000000238,YBR034C,S. cerevisiae,HMT1,HnRNP MethylTransferase
SGD:S000000252,YBR048W,S. cerevisiae,RPS11B,Ribosomal Protein of the Small subunit
SGD:S000000253,YBR049C,S. cerevisiae,REB1,RNA polymerase I Enhancer Binding protein
SGD:S000000261,YBR057C,S. cerevisiae,MUM2,MUddled Meiosis
SGD:S000000277,YBR073W,S. cerevisiae,RDH54,RaD54 Homolog
